# packages in environment at C:\Users\naufa\.conda\envs\dsan5400:
#
# Name                              Version                Build                       Channel
_openmp_mutex                       4.5                    20_gnu                      conda-forge
_python_abi3_support                1.0                    hd8ed1ab_3                  conda-forge
aiohappyeyeballs                    2.7.1                  pyhd8ed1ab_0                conda-forge
aiohttp                             3.14.3                 pyhf64b827_0                conda-forge
aiosignal                           1.4.0                  pyhd8ed1ab_0                conda-forge
annotated-doc                       0.0.5                  pyhcf101f3_0                conda-forge
annotated-types                     0.8.0                  pyhd8ed1ab_0                conda-forge
anyio                               4.14.2                 pyhcf101f3_0                conda-forge
argon2-cffi                         25.1.0                 pyhd8ed1ab_0                conda-forge
argon2-cffi-bindings                26.1.0                 py314h5a2d7ad_0             conda-forge
arrow                               1.4.0                  pyhcf101f3_0                conda-forge
asttokens                           3.0.2                  pyhd8ed1ab_0                conda-forge
async-lru                           2.3.0                  pyhcf101f3_0                conda-forge
async-timeout                       5.0.1                  pyhcf101f3_2                conda-forge
attrs                               26.1.0                 pyhcf101f3_0                conda-forge
aws-c-auth                          0.10.4                 hc6e9107_1                  conda-forge
aws-c-cal                           0.9.14                 h032d170_4                  conda-forge
aws-c-common                        0.14.2                 hfd05255_0                  conda-forge
aws-c-compression                   0.3.2                  h1da161f_4                  conda-forge
aws-c-event-stream                  0.7.1                  h88938e3_4                  conda-forge
aws-c-http                          0.11.0                 h667fc28_4                  conda-forge
aws-c-io                            0.27.3                 hbdc738f_1                  conda-forge
aws-c-mqtt                          0.16.0                 hd7b40c3_2                  conda-forge
aws-c-s3                            0.12.8                 hd7ee1a1_1                  conda-forge
aws-c-sdkutils                      0.2.7                  h1da161f_2                  conda-forge
aws-checksums                       0.2.10                 h1da161f_4                  conda-forge
aws-crt-cpp                         0.40.1                 he7c1723_3                  conda-forge
aws-sdk-cpp                         1.11.833               hdf1b151_9                  conda-forge
azure-core-cpp                      1.16.3                 h49e36cd_0                  conda-forge
azure-identity-cpp                  1.13.3                 hf9fdf8e_2                  conda-forge
azure-storage-blobs-cpp             12.18.0                h4fb3251_1                  conda-forge
azure-storage-common-cpp            12.14.0                hf9fdf8e_1                  conda-forge
azure-storage-files-datalake-cpp    12.16.0                heb2e695_1                  conda-forge
babel                               2.18.0                 pyhcf101f3_1                conda-forge
backports.zstd                      1.7.0                  py314h680f03e_0             conda-forge
beautifulsoup4                      4.15.0                 pyha770c72_0                conda-forge
bleach                              6.4.0                  pyhcf101f3_0                conda-forge
bleach-with-css                     6.4.0                  hac0b51c_0                  conda-forge
brotli                              1.2.0                  hc8c2fe1_3                  conda-forge
brotli-bin                          1.2.0                  hd477307_3                  conda-forge
brotli-python                       1.2.0                  py314h85cf176_3             conda-forge
bzip2                               1.0.8                  h0ad9c76_10                 conda-forge
c-ares                              1.34.8                 h6a83c73_2                  conda-forge
ca-certificates                     2026.7.22              h4c7d964_0                  conda-forge
cached-property                     2.0.1                  pyhcf101f3_0                conda-forge
cached_property                     2.0.1                  pyhcf101f3_0                conda-forge
cairo                               1.18.4                 h477c42c_2                  conda-forge
catalogue                           2.0.10                 py314h86ab7b2_2             conda-forge
certifi                             2026.7.22              pyhd8ed1ab_0                conda-forge
cffi                                2.1.1                  py314h5a2d7ad_2             conda-forge
charset-normalizer                  3.5.1                  pyhd8ed1ab_0                conda-forge
click                               8.4.2                  pyh6dadd2b_0                conda-forge
cloudpathlib                        0.25.0                 pyhd8ed1ab_0                conda-forge
cloudpickle                         3.1.2                  pyhcf101f3_1                conda-forge
colorama                            0.4.6                  pyhd8ed1ab_1                conda-forge
comm                                0.2.3                  pyhe01879c_0                conda-forge
confection                          1.3.3                  pyhc455866_0                conda-forge
contourpy                           1.3.3                  py314hf309875_4             conda-forge
cpython                             3.14.7                 py314hd8ed1ab_101           conda-forge
cycler                              0.12.1                 pyhcf101f3_2                conda-forge
cymem                               2.0.13                 py314h13fbf68_1             conda-forge
cython-blis                         1.3.3                  py314h2dcd201_0             conda-forge
datasets                            5.0.1                  pyhcf101f3_0                conda-forge
debugpy                             1.8.21                 py314hb98de8c_0             conda-forge
defusedxml                          0.7.1                  pyhd8ed1ab_0                conda-forge
dill                                0.4.1                  pyhcf101f3_0                conda-forge
double-conversion                   3.4.0                  hac47afa_0                  conda-forge
exceptiongroup                      1.3.1                  pyhd8ed1ab_0                conda-forge
executing                           2.2.1                  pyhd8ed1ab_0                conda-forge
filelock                            3.32.4                 pyhd8ed1ab_0                conda-forge
fmt                                 12.1.0                 h1ced75a_1                  conda-forge
font-ttf-dejavu-sans-mono           2.37                   hab24e00_0                  conda-forge
font-ttf-inconsolata                3.000                  h77eed37_0                  conda-forge
font-ttf-source-code-pro            2.038                  h77eed37_0                  conda-forge
font-ttf-ubuntu                     0.83                   h77eed37_3                  conda-forge
fontconfig                          2.18.3                 hd47e2ca_1                  conda-forge
fonts-conda-ecosystem               1                      0                           conda-forge
fonts-conda-forge                   1                      hc364b38_1                  conda-forge
fonttools                           4.63.0                 pyh7db6752_0                conda-forge
fqdn                                1.5.1                  pyhd8ed1ab_1                conda-forge
freetype                            2.14.3                 h57928b3_2                  conda-forge
fribidi                             1.0.16                 hfd05255_1                  conda-forge
frozenlist                          1.8.0                  pyhf298e5d_0                conda-forge
fsspec                              2026.6.0               pyhd8ed1ab_0                conda-forge
graphite2                           1.3.15                 h5112557_1                  conda-forge
h11                                 0.16.0                 pyhcf101f3_1                conda-forge
h2                                  4.4.1                  pyhcf101f3_0                conda-forge
hf-xet                              1.5.2                  py310hfb9af98_2             conda-forge
hpack                               4.2.0                  pyhd8ed1ab_0                conda-forge
httpcore                            1.0.9                  pyh29332c3_0                conda-forge
httpx                               0.28.1                 pyhd8ed1ab_0                conda-forge
huggingface_hub                     1.29.0                 pyhcf101f3_0                conda-forge
hyperframe                          6.1.0                  pyhd8ed1ab_0                conda-forge
icu                                 78.3                   h5112557_2                  conda-forge
idna                                3.19                   pyhcf101f3_0                conda-forge
importlib-metadata                  9.0.1                  pyhcf101f3_0                conda-forge
iniconfig                           2.3.0                  pyhd8ed1ab_0                conda-forge
ipykernel                           7.3.0                  pyh6dadd2b_0                conda-forge
ipython                             9.17.0                 pyhe2676ad_0                conda-forge
ipython_pygments_lexers             1.1.1                  pyhd8ed1ab_0                conda-forge
ipywidgets                          8.1.9                  pyhd8ed1ab_0                conda-forge
isoduration                         20.11.0                pyhd8ed1ab_1                conda-forge
jedi                                0.20.0                 pyhcf101f3_0                conda-forge
jinja2                              3.1.6                  pyhcf101f3_1                conda-forge
joblib                              1.5.3                  pyhd8ed1ab_0                conda-forge
json5                               0.15.0                 pyhd8ed1ab_0                conda-forge
jsonpointer                         3.1.1                  pyhcf101f3_0                conda-forge
jsonschema                          4.26.0                 pyhcf101f3_1                conda-forge
jsonschema-specifications           2025.9.1               pyhcf101f3_0                conda-forge
jsonschema-with-format-nongpl       4.26.0                 hcf101f3_1                  conda-forge
jupyter                             1.1.1                  pyhd8ed1ab_1                conda-forge
jupyter-builder                     1.2.2                  pyhcf101f3_0                conda-forge
jupyter-lsp                         2.3.1                  pyhcf101f3_0                conda-forge
jupyter_client                      8.10.0                 pyhcf101f3_0                conda-forge
jupyter_console                     6.6.3                  pyhd8ed1ab_1                conda-forge
jupyter_core                        5.9.1                  pyh6dadd2b_0                conda-forge
jupyter_events                      0.12.1                 pyhcf101f3_0                conda-forge
jupyter_server                      2.21.0                 pyhcf101f3_0                conda-forge
jupyter_server_terminals            0.5.4                  pyhcf101f3_0                conda-forge
jupyterlab                          4.6.3                  pyhd8ed1ab_0                conda-forge
jupyterlab_pygments                 0.3.0                  pyhd8ed1ab_2                conda-forge
jupyterlab_server                   2.28.0                 pyhcf101f3_0                conda-forge
jupyterlab_widgets                  3.0.17                 pyhcf101f3_0                conda-forge
kiwisolver                          1.5.1                  py314hf309875_0             conda-forge
krb5                                1.22.2                 h719d79b_2                  conda-forge
lark                                1.3.1                  pyhd8ed1ab_0                conda-forge
lcms2                               2.19.1                 hf2c6c5f_1                  conda-forge
lerc                                4.2.0                  hd936e49_0                  conda-forge
libabseil                           20260526.0             cxx17_h04e5de1_2            conda-forge
libarrow                            25.0.0                 h20c36f3_3_cpu              conda-forge
libarrow-acero                      25.0.0                 h7d8d6a5_3_cpu              conda-forge
libarrow-compute                    25.0.0                 h081cd8e_3_cpu              conda-forge
libarrow-dataset                    25.0.0                 h7d8d6a5_3_cpu              conda-forge
libarrow-substrait                  25.0.0                 hffb5221_3_cpu              conda-forge
libblas                             3.11.0                 9_h8455456_mkl              conda-forge
libbrotlicommon                     1.2.0                  hf02afa3_3                  conda-forge
libbrotlidec                        1.2.0                  h84f9c24_3                  conda-forge
libbrotlienc                        1.2.0                  he2a975b_3                  conda-forge
libcblas                            3.11.0                 9_h2a3cdd5_mkl              conda-forge
libclang13                          23.1.0                 default_hacd6ee9_0          conda-forge
libcrc32c                           1.1.2                  h0e60522_0                  conda-forge
libcurl                             8.21.0                 hdb0ef4a_5                  conda-forge
libdeflate                          1.25                   h1a1d4e4_1                  conda-forge
libevent                            2.1.12                 h3671451_1                  conda-forge
libexpat                            2.8.1                  hac47afa_1                  conda-forge
libffi                              3.7.0                  h3d046cb_1                  conda-forge
libfreetype                         2.14.3                 h57928b3_2                  conda-forge
libfreetype6                        2.14.3                 hdbac1cb_2                  conda-forge
libgcc                              16.2.0                 h110b43a_4                  conda-forge
libglib                             2.88.3                 he810d59_2                  conda-forge
libgomp                             16.2.0                 h8ee18e1_4                  conda-forge
libgoogle-cloud                     3.7.0                  hfe3f7e9_0                  conda-forge
libgoogle-cloud-storage             3.7.0                  he04ea4c_0                  conda-forge
libgrpc                             1.82.1                 he6cc664_0                  conda-forge
libharfbuzz                         14.4.0                 h03b5201_0                  conda-forge
libhwloc                            2.13.0                 default_h049141e_1000       conda-forge
libiconv                            1.18                   hc1393d2_3                  conda-forge
libintl                             0.22.5                 h5728263_4                  conda-forge
libjpeg-turbo                       3.2.0                  hfd05255_1                  conda-forge
liblapack                           3.11.0                 9_hf9ab0e9_mkl              conda-forge
liblzma                             5.8.3                  hfd05255_1                  conda-forge
libmpdec                            4.0.0                  hfd05255_2                  conda-forge
libopentelemetry-cpp                1.27.0                 h4cd8edf_1                  conda-forge
libopentelemetry-cpp-headers        1.27.0                 h57928b3_1                  conda-forge
libparquet                          25.0.0                 h7051d1f_3_cpu              conda-forge
libpng                              1.6.58                 hdc8cecf_1                  conda-forge
libprotobuf                         7.35.1                 h1a71995_3                  conda-forge
libpsl                              0.23.1                 h9b16d47_1                  conda-forge
libpython                           3.14.7                 h4f90d01_101_cp314          conda-forge
libraqm                             0.11.0                 h50d6d30_0                  conda-forge
libre2-11                           2025.11.05             h45f70d9_2                  conda-forge
libsodium                           1.0.22                 h6a83c73_2                  conda-forge
libsqlite                           3.53.4                 hf5d6505_1                  conda-forge
libssh2                             1.11.1                 h734d217_1                  conda-forge
libthrift                           0.22.0                 h2e43b2f_2                  conda-forge
libtiff                             4.7.2                  h8f73337_1                  conda-forge
